=========
Changelog
=========


**Unreleased**

.. csv-table::
    :header: "Date","Commit","Author","Message"
    "2016-07-07 06:47:58","`120ea0e56f98392 <https://github.com/jcustenborder/kafka-connect-spooldir/commit/120ea0e56f98392>`_","Jeremy Custenborder","Cleanup the documentation for null fields in a CSV."
    "2016-07-07 06:43:11","`ce0e1a248555346 <https://github.com/jcustenborder/kafka-connect-spooldir/commit/ce0e1a248555346>`_","Jeremy Custenborder","Remove the markdown for the rst."
    "2016-07-07 06:42:17","`f69780dd8ca458b <https://github.com/jcustenborder/kafka-connect-spooldir/commit/f69780dd8ca458b>`_","Jeremy Custenborder","Added more documentation."
    "2016-07-07 05:44:24","`bdbe92a2fa4e4ff <https://github.com/jcustenborder/kafka-connect-spooldir/commit/bdbe92a2fa4e4ff>`_","Jeremy Custenborder","First working pass supporting both a text only mode directly from the header of a CSV and specific configuration through the config file. Decent parsing speed."
    "2016-07-06 22:01:41","`0535f425d798085 <https://github.com/jcustenborder/kafka-connect-spooldir/commit/0535f425d798085>`_","Jeremy Custenborder","Added more documentation."
    "2016-07-06 21:48:17","`abce419831b517a <https://github.com/jcustenborder/kafka-connect-spooldir/commit/abce419831b517a>`_","Jeremy Custenborder","Added indexes to field config. Added more type testing."
    "2016-07-05 05:51:05","`e9b3d567924f5b6 <https://github.com/jcustenborder/kafka-connect-spooldir/commit/e9b3d567924f5b6>`_","Jeremy Custenborder","Cleanup from code analysis."
    "2016-07-05 05:12:00","`79b79bbfcceac7b <https://github.com/jcustenborder/kafka-connect-spooldir/commit/79b79bbfcceac7b>`_","Jeremy Custenborder","Corrected file formatting."
    "2016-07-05 05:11:02","`992f5bb7b4b09ba <https://github.com/jcustenborder/kafka-connect-spooldir/commit/992f5bb7b4b09ba>`_","Jeremy Custenborder","Changed to support changing the file encoding from the default."
    "2016-07-05 02:18:27","`2b442f83d65b084 <https://github.com/jcustenborder/kafka-connect-spooldir/commit/2b442f83d65b084>`_","Jeremy Custenborder","Cleanup of some errors from FindBugs."
    "2016-07-05 02:11:43","`448e6bcee2819ee <https://github.com/jcustenborder/kafka-connect-spooldir/commit/448e6bcee2819ee>`_","Jeremy Custenborder","Cleanup of some errors from FindBugs."
    "2016-07-05 02:03:18","`e08209932d6d144 <https://github.com/jcustenborder/kafka-connect-spooldir/commit/e08209932d6d144>`_","Jeremy Custenborder","Cleanup formatting."
    "2016-07-05 02:02:08","`e58fe84c800daad <https://github.com/jcustenborder/kafka-connect-spooldir/commit/e58fe84c800daad>`_","Jeremy Custenborder","CSV Support is working. Directory polling as well."

