=========
Changelog
=========


**Unreleased**

.. csv-table::
    :header: "Date","Commit","Author","Message"
    "2017-01-24 18:55:05","`fe721ec1905042c <https://github.com/jcustenborder/kafka-connect-salesforce/commit/fe721ec1905042c>`_","Jeremy Custenborder","Moved to standard namespace `com.github.jcustenborder.kafka.connect`."
    "2017-01-23 21:16:31","`9a0ba7dd809c6b5 <https://github.com/jcustenborder/kafka-connect-salesforce/commit/9a0ba7dd809c6b5>`_","Stan Lemon","Make maven work on OS X and update gitignore"
    "2017-01-20 06:44:06","`9190b0f2ffe6805 <https://github.com/jcustenborder/kafka-connect-salesforce/commit/9190b0f2ffe6805>`_","Jeremy Custenborder","Moved to common kafka-connect-parent. Added standard Jenkinsfile."
    "2016-10-23 23:37:08","`440e15bcebcb793 <https://github.com/jcustenborder/kafka-connect-salesforce/commit/440e15bcebcb793>`_","Jeremy Custenborder","Switched to use the tag from the organization config."
    "2016-10-23 22:57:22","`5a8077c6c5f7532 <https://github.com/jcustenborder/kafka-connect-salesforce/commit/5a8077c6c5f7532>`_","Jeremy Custenborder","Change to target the jenkins branch."
    "2016-10-23 05:34:37","`209508ddb748059 <https://github.com/jcustenborder/kafka-connect-salesforce/commit/209508ddb748059>`_","Jeremy Custenborder","Moved to use shared library."
    "2016-10-23 04:57:39","`d8307c2c70aa7a1 <https://github.com/jcustenborder/kafka-connect-salesforce/commit/d8307c2c70aa7a1>`_","Jeremy Custenborder","Pass in the location of maven."
    "2016-10-23 04:54:00","`75249be6876fecf <https://github.com/jcustenborder/kafka-connect-salesforce/commit/75249be6876fecf>`_","Jeremy Custenborder","Testing"
    "2016-10-23 04:50:51","`543b0f40d51344f <https://github.com/jcustenborder/kafka-connect-salesforce/commit/543b0f40d51344f>`_","Jeremy Custenborder","Refactoring Jenkinsfile"
    "2016-10-23 04:47:32","`fa3b2a7e97aa04d <https://github.com/jcustenborder/kafka-connect-salesforce/commit/fa3b2a7e97aa04d>`_","Jeremy Custenborder","Refactor of Jenkinsfile"
    "2016-08-28 06:22:26","`368e28aa32cbe65 <https://github.com/jcustenborder/kafka-connect-salesforce/commit/368e28aa32cbe65>`_","Jeremy Custenborder","Comment out rpms for now."
    "2016-08-28 06:19:55","`1a593bc67168a5f <https://github.com/jcustenborder/kafka-connect-salesforce/commit/1a593bc67168a5f>`_","Jeremy Custenborder","Added jenkins support to write create releases on github."
    "2016-08-23 15:44:28","`4d7fddf55915190 <https://github.com/jcustenborder/kafka-connect-salesforce/commit/4d7fddf55915190>`_","Jeremy Custenborder","Removed instructions around building connect-utils because it is now deployed to maven central. Corrected .gitignore file."
    "2016-08-23 03:37:41","`9850fe3367aa5f0 <https://github.com/jcustenborder/kafka-connect-salesforce/commit/9850fe3367aa5f0>`_","Jeremy Custenborder","Inital commit for jenkinsfile."
    "2016-08-23 03:19:02","`9d58cf54925cd1f <https://github.com/jcustenborder/kafka-connect-salesforce/commit/9d58cf54925cd1f>`_","Jeremy Custenborder","Changed to pull the latest 0.1.0 version from maven."
    "2016-08-16 18:32:04","`a2dcea00873509c <https://github.com/jcustenborder/kafka-connect-salesforce/commit/a2dcea00873509c>`_","Jeremy Custenborder","Added rpm"
    "2016-08-16 06:42:09","`b843105e049b2b6 <https://github.com/jcustenborder/kafka-connect-salesforce/commit/b843105e049b2b6>`_","Jeremy Custenborder","Removed old boiler plate"
    "2016-08-16 06:39:49","`f896583d42e5303 <https://github.com/jcustenborder/kafka-connect-salesforce/commit/f896583d42e5303>`_","Jeremy Custenborder","Added more documentation."
    "2016-08-16 06:26:11","`6704386d552c90b <https://github.com/jcustenborder/kafka-connect-salesforce/commit/6704386d552c90b>`_","Jeremy Custenborder","Updated documentation."
    "2016-08-16 05:47:18","`ab0c0f144a061b8 <https://github.com/jcustenborder/kafka-connect-salesforce/commit/ab0c0f144a061b8>`_","Jeremy Custenborder","Added licenses"

